
> intro-storybook-react-template@0.1.0 build-storybook /Users/admin/Documents/storybook-example/taskbox
> build-storybook "--output-dir" "/var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk"

info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/admin/Documents/storybook-example/taskbox/src/index.css
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
